Trainer,Name,Location,Items,Required,Double,Pokemon,Ability,Held Item,Level,Attack 1,Attack 2,Attack 3,Attack 4,IV
519,519,519,,,,979,979,,979,979,979,979,978,979
rse_hiker,Sawyer,Mt. Chimney,,,,Geodude,Rock Head,,21,Mud Sport,Rock Throw,Magnitude,Self-Destruct,0
rse_team_aqua_m,Grunt,Aqua Hideout (1F),,,,Poochyena,Run Away,,32,Odor Sleuth,Roar,Swagger,Scary Face,0
rse_team_aqua_m,Grunt,Aqua Hideout (B1F),,y,,Zubat,Inner Focus,,31,Bite,Wing Attack,Confuse Ray,Air Cutter,0
,,,,,,Carvanha,Rough Skin,,31,Scary Face,Crunch,Screech,Take Down,0
rse_team_aqua_m,Grunt,Mt. Pyre,,,,Zubat,Inner Focus,,32,Bite,Wing Attack,Confuse Ray,Air Cutter,0
rse_team_aqua_m,Grunt,Mt. Pyre,,,,Carvanha,Rough Skin,,32,Scary Face,Crunch,Screech,Take Down,0
rse_team_aqua_m,Grunt,Seafloor Cavern (Room 1),,,,Poochyena,Run Away,,36,Roar,Swagger,Scary Face,Take Down,0
rse_team_aqua_m,Grunt,Seafloor Cavern (Room 1),,,,Carvanha,Rough Skin,,36,Scary Face,Crunch,Screech,Take Down,0
rse_team_aqua_m,Grunt,Seafloor Cavern (Room 3),,,,Zubat,Inner Focus,,36,Wing Attack,Confuse Ray,Air Cutter,Mean Look,0
rse_pokemon_breeder_f,Gabrielle,Mt. Pyre (3F),,,,Skitty,Cute Charm,,26,Sing,Double Slap,Assist,Charm,0
,,,,,,Poochyena,Run Away,,26,Bite,Odor Sleuth,Roar,Swagger,0
,,,,,,Zigzagoon,Pickup,,26,Sand Attack,Odor Sleuth,Mud Sport,Pin Missile,0
,,,,,,Lotad,Swift Swim,,26,Growl,Absorb,Nature Power,Mist,0
,,,,,,Seedot,Chlorophyll,,26,Harden,Growth,Nature Power,Synthesis,0
,,,,,,Taillow,Guts,,26,Quick Attack,Wing Attack,Double Team,Endeavor,0
rse_team_aqua_m,Grunt,Petalburg Woods,,y,,Poochyena,Run Away,,9,Tackle,Howl,Sand Attack,~,0
rse_cool_trainer_m,Marcel,Route 121,[1] Hyper Potion,,,Manectric,Static,,29,Howl,Quick Attack,Spark,Odor Sleuth,100
,,,,,,Shiftry,Chlorophyll,,29,Pound,Harden,Growth,Nature Power,100
rse_bird_keeper,Alberto,Route 123,,,,Pelipper,Keen Eye,,30,Supersonic,Wing Attack,Mist,Protect,0
,,,,,,Xatu,Synchronize,,30,Peck,Leer,Night Shade,Teleport,0
rse_collector,Ed,Route 123,,,,Zangoose,Immunity,,30,Swords Dance,Fury Cutter,Slash,Pursuit,0
,,,,,,Seviper,Shed Skin,,30,Poison Tail,Screech,Glare,Crunch,0
rse_team_aqua_f,Grunt,Seafloor Cavern (Room 3),,,,Carvanha,Rough Skin,,36,Scary Face,Crunch,Screech,Take Down,0
rse_swimmer_m,Declan,Route 124,,y,,Gyarados,Intimidate,,34,Thrash,Bite,Dragon Rage,Leer,0
rse_team_aqua_m,Grunt,Rusturf Tunnel,,y,,Poochyena,Run Away,,11,Tackle,Howl,Sand Attack,~,0
rse_team_aqua_m,Grunt,Weather Institute (1F),,,,Zubat,Inner Focus,,27,Astonish,Bite,Wing Attack,Confuse Ray,0
,,,,,,Poochyena,Run Away,,27,Bite,Odor Sleuth,Roar,Swagger,0
rse_team_aqua_m,Grunt,Weather Institute (2F),,,,Poochyena,Run Away,,27,Bite,Odor Sleuth,Roar,Swagger,0
,,,,,,Carvanha,Rough Skin,,27,Rage,Focus Energy,Scary Face,Crunch,0
rse_team_aqua_m,Grunt,Weather Institute (2F),,,,Poochyena,Run Away,,26,Bite,Odor Sleuth,Roar,Swagger,0
,,,,,,Zubat,Inner Focus,,26,Astonish,Bite,Wing Attack,Confuse Ray,0
,,,,,,Carvanha,Rough Skin,,26,Rage,Focus Energy,Scary Face,Crunch,0
rse_team_aqua_m,Grunt,Oceanic Museum,,,,Carvanha,Rough Skin,,15,Bite,Leer,Rage,Focus Energy,0
rse_team_aqua_m,Grunt,Oceanic Museum,,,,Zubat,Inner Focus,,14,Leech Life,Supersonic,Astonish,~,0
,,,,,,Carvanha,Rough Skin,,14,Bite,Leer,Rage,Focus Energy,0
rse_team_magma_m,Grunt,Mossdeep Space Center (1F),,,,Numel,Oblivious,,32,Magnitude,Focus Energy,Take Down,Amnesia,0
rse_team_aqua_m,Grunt,Aqua Hideout (B1F),,,,Zubat,Inner Focus,,32,Bite,Wing Attack,Confuse Ray,Air Cutter,0
rse_team_aqua_m,Grunt,Aqua Hideout (B2F),,,,Carvanha,Rough Skin,,32,Scary Face,Crunch,Screech,Take Down,0
rse_team_aqua_grunts,Grunts,Mt. Pyre,,y,y,Wailmer,Water Veil,,30,Rollout,Whirlpool,Astonish,Water Pulse,0
,,,,,,Zubat,Inner Focus,,30,Astonish,Bite,Wing Attack,Confuse Ray,0
,,,,,,Poochyena,Run Away,,30,Odor Sleuth,Roar,Swagger,Scary Face,0
,,,,,,Carvanha,Rough Skin,,30,Focus Energy,Scary Face,Crunch,Screech,0
rse_team_aqua_f,Grunt,Weather Institute (1F),,,,Carvanha,Rough Skin,,28,Focus Energy,Scary Face,Crunch,Screech,0
rse_team_aqua_f,Grunt,Aqua Hideout (B1F),,,,Carvanha,Rough Skin,,32,Scary Face,Crunch,Screech,Take Down,0
rse_team_aqua_f,Grunt,Aqua Hideout (B2F),,y,,Zubat,Inner Focus,,32,Bite,Wing Attack,Confuse Ray,Air Cutter,0
rse_expert_m,Fredrick,Route 123,,,,Makuhita,Thick Fat,,30,Vital Throw,Fake Out,Whirlwind,Knock Off,100
,,,,,,Machoke,Guts,,30,Karate Chop,Seismic Toss,Foresight,Revenge,100
rse_matt,Matt,Aqua Hideout,[1] Super Potion,y,,Mightyena,Intimidate,,34,Odor Sleuth,Roar,Swagger,Scary Face,50
,,,,,,Golbat,Inner Focus,,34,Astonish,Bite,Wing Attack,Confuse Ray,50
rse_black_belt,Zander,Mt. Pyre (2F),,,,Hariyama,Thick Fat,,31,Vital Throw,Fake Out,Whirlwind,Knock Off,0
rse_shelly,Shelly,Weather Institute (2F),,y,,Carvanha,Rough Skin,,28,Focus Energy,Scary Face,Crunch,Screech,50
,,,,,,Mightyena,Intimidate,,28,Bite,Odor Sleuth,Roar,Swagger,50
rse_shelly,Shelly,Seafloor Cavern,,,,Sharpedo,Rough Skin,,37,Scary Face,Crunch,Screech,Slash,100
,,,,,,Mightyena,Intimidate,,37,Roar,Swagger,Scary Face,Take Down,100
rse_archie,Archie,Seafloor Cavern,,y,,Mightyena,Intimidate,,41,Roar,Swagger,Scary Face,Take Down,150
,,,,,,Crobat,Inner Focus,,41,Bite,Wing Attack,Confuse Ray,Air Cutter,150
,,,,,,Sharpedo,Rough Skin,,43,Screech,Slash,Taunt,Swagger,150
rse_hex_maniac,Leah,Mt. Pyre (2F),,,,Spoink,Thick Fat,,31,Psybeam,Psych Up,Confuse Ray,Magic Coat,0
rse_aroma_lady,Daisy,Route 103,,,,Shroomish,Effect Spore,,14,Absorb,Tackle,Stun Spore,Leech Seed,0
,,,,,,Roselia,Natural Cure,,14,Absorb,Growth,Poison Sting,Stun Spore,0
rse_aroma_lady,Rose,Route 118,,,,Roselia,Natural Cure,,14,Absorb,Growth,Poison Sting,Stun Spore,0
,,,,,,Shroomish,Effect Spore,,14,Absorb,Tackle,Stun Spore,Leech Seed,0
,,,,,,Roselia,Natural Cure,,14,Absorb,Growth,Poison Sting,Stun Spore,0
rse_cool_trainer_m,Felix,Victory Road (B2F),[1] Full Restore,,,Medicham,Pure Power,,43,Psychic,Calm Mind,High Jump Kick,Psych Up,0
,,,,,,Claydol,Levitate,,43,Skill Swap,Earthquake,Hyper Beam,Cosmic Power,0
rse_aroma_lady,Violet,Route 123,,,,Roselia,Natural Cure,,26,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,0
,,,,,,Gloom,Chlorophyll,,26,Poison Powder,Stun Spore,Sleep Powder,Acid,0
rse_ruin_maniac,Dusty,Route 111,,,,Sandslash,Sand Veil,,23,Dig,Slash,Sand Attack,Poison Sting,50
rse_ruin_maniac,Chip,Route 120,,,,Baltoy,Levitate,,27,Psybeam,Self-Destruct,Sandstorm,Ancient Power,50
,,,,,,Sandshrew,Sand Veil,,27,Dig,Slash,Sand Attack,Poison Sting,50
,,,,,,Sandslash,Sand Veil,,27,Dig,Slash,Sand Attack,Poison Sting,50
rse_ruin_maniac,Foster,Route 105,,,,Sandshrew,Sand Veil,,25,Dig,Slash,Sand Attack,Poison Sting,100
,,,,,,Sandslash,Sand Veil,,25,Dig,Slash,Sand Attack,Poison Sting,100
rse_interviewers,Gabby & Ty,Route 111,,,y,Magnemite,Magnet Pull,,17,Tackle,Thunder Shock,Supersonic,Sonic Boom,50
,,,,,,Whismur,Soundproof,,17,Pound,Uproar,Astonish,Howl,50
rse_interviewers,Gabby & Ty,Route 118,,,y,Magnemite,Magnet Pull,,27,Supersonic,Sonic Boom,Thunder Wave,Spark,100
,,,,,,Loudred,Soundproof,,27,Uproar,Astonish,Howl,Supersonic,100
rse_interviewers,Gabby & Ty,Route 120,,,y,Magneton,Magnet Pull,,30,Supersonic,Sonic Boom,Thunder Wave,Spark,150
,,,,,,Loudred,Soundproof,,30,Astonish,Howl,Supersonic,Stomp,150
rse_tuber_f,Lola,Route 109,,,,Azurill,Thick Fat,,12,Splash,Charm,Tail Whip,Bubble,10
,,,,,,Azurill,Thick Fat,,12,Splash,Charm,Tail Whip,Bubble,10
rse_tuber_f,Austina,Route 109,,,,Marill,Thick Fat,,26,Tail Whip,Water Gun,Rollout,Bubble Beam,0
rse_tuber_f,Gwen,Route 109,,,,Marill,Thick Fat,,26,Tail Whip,Water Gun,Rollout,Bubble Beam,0
rse_tuber_m,Ricky,Route 109,,,,Zigzagoon,Pickup,,13,Sand Attack,Headbutt,Tail Whip,Surf,10
rse_tuber_m,Simon,Seashore House,,,,Azurill,Thick Fat,,12,Splash,Charm,Tail Whip,Bubble,0
,,,,,,Marill,Thick Fat,,12,Tackle,Defense Curl,Tail Whip,Water Gun,0
rse_tuber_m,Charlie,Abandoned Ship (1F),,,,Marill,Thick Fat,,26,Tail Whip,Water Gun,Rollout,Bubble Beam,0
rse_cool_trainer_m,Randall,Speed Room,[1] Hyper Potion,,,Swellow,Guts,,26,Quick Attack,Agility,Wing Attack,Double Team,255
rse_cool_trainer_m,Parker,Confusion Room,[1] Hyper Potion,,,Spinda,Own Tempo,,26,Teeter Dance,Dizzy Punch,Focus Punch,Hypnosis,255
rse_cool_trainer_m,George,Recovery Room,[1] Hyper Potion,,,Slakoth,Truant,Sitrus Berry,26,Slack Off,Counter,Shadow Ball,Amnesia,255
rse_cool_trainer_m,Berke,One-Hit KO Room,[1] Hyper Potion,,,Vigoroth,Vital Spirit,,26,Focus Energy,Slash,Fury Swipes,Endure,255
rse_cool_trainer_m,Braxton,Route 123,[1] Hyper Potion,,,Swellow,Guts,,28,Focus Energy,Quick Attack,Wing Attack,Endeavor,100
,,,,,,Trapinch,Hyper Cutter,,28,Bite,Dig,Feint Attack,Sand Tomb,100
,,,,,,Wailmer,Water Veil,,28,Rollout,Whirlpool,Astonish,Water Pulse,100
,,,,,,Magneton,Magnet Pull,,28,Thunderbolt,Supersonic,Thunder Wave,Sonic Boom,100
,,,,,,Shiftry,Chlorophyll,,28,Giga Drain,Feint Attack,Double Team,Swagger,100
rse_cool_trainer_m,Wilton,Route 111,[1] Super Potion,,,Electrike,Static,,17,Thunder Wave,Leer,Howl,Quick Attack,100
,,,,,,Wailmer,Water Veil,,17,Splash,Growl,Water Gun,Rollout,100
,,,,,,Makuhita,Thick Fat,,17,Focus Energy,Sand Attack,Arm Thrust,Vital Throw,100
rse_cool_trainer_m,Edgar,Victory Road (1F),[1] Full Restore,y,,Cacturne,Sand Veil,,43,Ingrain,Feint Attack,Spikes,Needle Arm,100
,,,,,,Pelipper,Keen Eye,,43,Mist,Protect,Stockpile,Swallow,100
rse_cool_trainer_m,Albert,Victory Road (1F),[1] Full Restore,,,Magneton,Magnet Pull,,43,Sonic Boom,Thunder Wave,Spark,Lock-On,100
,,,,,,Muk,Stench,,43,Sludge,Minimize,Screech,Acid Armor,100
rse_cool_trainer_m,Samuel,Victory Road (B1F),[1] Full Restore,,,Swellow,Guts,,42,Wing Attack,Double Team,Endeavor,Aerial Ace,100
,,,,,,Mawile,Hyper Cutter,,42,Feint Attack,Baton Pass,Crunch,Iron Defense,100
,,,,,,Kadabra,Synchronize,,42,Recover,Future Sight,Role Play,Psychic,100
rse_cool_trainer_m,Vito,Victory Road (B2F),[1] Full Restore,,,Dodrio,Run Away,,42,Fury Attack,Tri Attack,Rage,Uproar,100
,,,,,,Kadabra,Synchronize,,42,Recover,Future Sight,Role Play,Psychic,100
,,,,,,Electrode,Soundproof,,42,Spark,Self-Destruct,Rollout,Light Screen,100
,,,,,,Shiftry,Chlorophyll,,42,Pound,Harden,Growth,Nature Power,100
rse_cool_trainer_m,Owen,Victory Road (B2F),[1] Full Restore,,,Kecleon,Color Change,,42,Psybeam,Screech,Slash,Substitute,100
,,,,,,Graveler,Rock Head,,42,Magnitude,Self-Destruct,Rollout,Rock Blast,100
,,,,,,Wailord,Water Veil,,42,Astonish,Water Pulse,Mist,Rest,100
rse_cool_trainer_m,Warren,Route 133,[1] Full Restore,,,Graveler,Rock Head,,33,Rock Throw,Magnitude,Self-Destruct,Rollout,100
,,,,,,Ludicolo,Swift Swim,,33,Astonish,Growl,Absorb,Nature Power,100
rse_cool_trainer_f,Mary,Accuracy Room,[1] Hyper Potion,,,Delcatty,Cute Charm,,26,Feint Attack,Shock Wave,Sing,Double Slap,255
rse_cool_trainer_f,Alexia,Defense Room,[1] Hyper Potion,,,Wigglytuff,Cute Charm,,26,Defense Curl,Double-Edge,Shadow Ball,Double Slap,255
rse_cool_trainer_f,Jody,Strength Room,[1] Hyper Potion,,,Zangoose,Immunity,,26,Swords Dance,Slash,Fury Cutter,Pursuit,255
rse_cool_trainer_f,Wendy,Route 123,[1] Full Restore,,,Mawile,Hyper Cutter,,29,Baton Pass,Feint Attack,Fake Tears,Bite,100
,,,,,,Roselia,Natural Cure,,29,Mega Drain,Magical Leaf,Grass Whistle,Leech Seed,100
,,,,,,Pelipper,Keen Eye,,29,Fly,Water Gun,Mist,Protect,100
rse_cool_trainer_f,Brooke,Route 111,[1] Super Potion,,,Wingull,Keen Eye,,17,Growl,Water Gun,Supersonic,Wing Attack,100
,,,,,,Numel,Oblivious,,17,Growl,Tackle,Ember,~,100
,,,,,,Roselia,Natural Cure,,17,Growth,Poison Sting,Stun Spore,Mega Drain,100
rse_cool_trainer_f,Jennifer,Route 120,[1] Full Restore,,,Sableye,Keen Eye,,30,Fury Swipes,Fake Out,Detect,Feint Attack,200
rse_cool_trainer_f,Hope,Victory Road (1F),[1] Full Restore,y,,Roselia,Natural Cure,,45,Giga Drain,Sweet Scent,Ingrain,Toxic,100
rse_cool_trainer_f,Shannon,Victory Road (B1F),[1] Full Restore,,,Claydol,Levitate,,45,Ancient Power,Sandstorm,Hyper Beam,Cosmic Power,100
rse_cool_trainer_f,Michelle,Victory Road (B2F),[1] Full Restore,,,Torkoal,White Smoke,,42,Protect,Flamethrower,Iron Defense,Amnesia,100
,,,,,,Medicham,Pure Power,,42,Mind Reader,Calm Mind,High Jump Kick,Psych Up,100
,,,,,,Ludicolo,Swift Swim,,42,Astonish,Growl,Absorb,Nature Power,100
rse_cool_trainer_f,Caroline,Victory Road (B2F),[1] Full Restore,,,Skarmory,Keen Eye,,43,Fury Attack,Air Cutter,Steel Wing,Spikes,100
,,,,,,Sableye,Keen Eye,,43,Feint Attack,Knock Off,Confuse Ray,Shadow Ball,100
rse_cool_trainer_f,Julie,Victory Road (B2F),[1] Full Restore,y,,Sandslash,Sand Veil,,42,Poison Sting,Slash,Swift,Fury Swipes,100
,,,,,,Ninetales,Flash Fire,,42,Ember,Quick Attack,Confuse Ray,Safeguard,100
,,,,,,Tropius,Chlorophyll,,42,Whirlwind,Magical Leaf,Body Slam,Solar Beam,100
rse_hex_maniac,Kindra,Route 123,,,,Duskull,Levitate,,30,Foresight,Astonish,Confuse Ray,Pursuit,0
,,,,,,Shuppet,Insomnia,,30,Screech,Night Shade,Curse,Spite,0
rse_hex_maniac,Tammy,Route 121,,,,Duskull,Levitate,,29,Foresight,Astonish,Confuse Ray,Pursuit,0
,,,,,,Shuppet,Insomnia,,29,Screech,Night Shade,Curse,Spite,0
rse_hex_maniac,Valerie,Mt. Pyre (6F),,,,Sableye,Keen Eye,,32,Fury Swipes,Fake Out,Detect,Feint Attack,0
rse_hex_maniac,Tasha,Mt. Pyre (4F),,,,Shuppet,Insomnia,,32,Night Shade,Curse,Spite,Will-O-Wisp,50
rse_lady,Cindy,Route 104,[1] Full Restore,,,Zigzagoon,Pickup,Nugget,7,Tackle,Growl,Tail Whip,~,0
rse_lady,Daphne,Sootopolis Gym (2F),[1] Full Restore,,,Luvdisc,Swift Swim,Nugget,39,Attract,Sweet Kiss,Flail,Water Pulse,100
,,,,,,Luvdisc,Swift Swim,Nugget,39,Attract,Safeguard,Take Down,Water Pulse,100
rse_team_magma_m,Grunt,Mossdeep Space Center (1F),,y,,Mightyena,Intimidate,,26,Sand Attack,Bite,Odor Sleuth,Roar,0
,,,,,,Mightyena,Intimidate,,28,Bite,Odor Sleuth,Roar,Swagger,0
,,,,,,Numel,Oblivious,,30,Ember,Magnitude,Focus Energy,Take Down,0
rse_lady,Brianna,Sootopolis Gym (3F),[1] Full Restore,,,Seaking,Swift Swim,Nugget,40,Supersonic,Horn Attack,Flail,Fury Attack,150
rse_beauty,Melissa,Mt. Chimney,,,,Marill,Thick Fat,,21,Tail Whip,Water Gun,Rollout,Bubble Beam,0
rse_beauty,Sheila,Mt. Chimney,,,,Shroomish,Effect Spore,,21,Tackle,Stun Spore,Leech Seed,Mega Drain,0
rse_beauty,Shirley,Mt. Chimney,,,,Numel,Oblivious,,21,Growl,Tackle,Ember,Magnitude,0
rse_beauty,Jessica,Route 121,,,,Kecleon,Color Change,,29,Bind,Lick,Fury Swipes,Feint Attack,0
,,,,,,Seviper,Shed Skin,,29,Poison Tail,Screech,Glare,Crunch,0
rse_beauty,Connie,Sootopolis Gym (1F),,,,Goldeen,Swift Swim,,40,Horn Attack,Flail,Fury Attack,Waterfall,100
rse_beauty,Bridget,Sootopolis Gym (3F),,,,Azumarill,Thick Fat,,40,Water Gun,Rollout,Bubble Beam,Double-Edge,150
rse_beauty,Olivia,Sootopolis Gym (3F),,,,Clamperl,Shell Armor,,35,Iron Defense,Whirlpool,Rain Dance,Water Pulse,100
,,,,,,Corphish,Hyper Cutter,,37,Taunt,Crabhammer,Water Pulse,Knock Off,100
,,,,,,Lombre,Swift Swim,,39,Uproar,Fury Swipes,Fake Out,Water Pulse,100
rse_beauty,Tiffany,Sootopolis Gym (3F),,,,Carvanha,Rough Skin,,39,Crunch,Screech,Take Down,Swagger,100
,,,,,,Sharpedo,Rough Skin,,39,Crunch,Screech,Slash,Taunt,100
rse_rich_boy,Winston,Route 104,[1] Full Restore,,,Zigzagoon,Pickup,Nugget,7,Tackle,Growl,Tail Whip,~,0
rse_expert_f,Mollie,Route 133,,,,Whiscash,Oblivious,,33,Magnitude,Amnesia,Rest,Snore,0
,,,,,,Meditite,Pure Power,,33,Swagger,Mind Reader,Calm Mind,High Jump Kick,200
rse_pokemaniac,Steve,Route 114,,,,Aron,Sturdy,,19,Mud-Slap,Headbutt,Metal Claw,Iron Defense,0
rse_beauty,Thalia,Abandoned Ship (1F),,,,Wailmer,Water Veil,,25,Water Gun,Rollout,Whirlpool,Astonish,0
,,,,,,Horsea,Swift Swim,,25,Bubble,Smokescreen,Leer,Water Gun,0
rse_pokemaniac,Mark,Mt. Pyre (2F),,,,Rhyhorn,Lightning Rod,,31,Stomp,Fury Attack,Scary Face,Rock Blast,0
rse_team_magma_f,Grunt,Mt. Chimney,,y,,Numel,Oblivious,,20,Growl,Tackle,Ember,Magnitude,0
rse_swimmer_m,Luis,Route 105,,,,Carvanha,Rough Skin,,26,Rage,Focus Energy,Scary Face,Crunch,0
rse_swimmer_m,Dominik,Route 105,,,,Tentacool,Clear Body,,26,Supersonic,Constrict,Acid,Bubble Beam,0
rse_swimmer_m,Douglas,Route 106,,,,Tentacool,Clear Body,,24,Poison Sting,Supersonic,Constrict,Acid,10
,,,,,,Tentacool,Clear Body,,24,Poison Sting,Supersonic,Constrict,Acid,10
rse_swimmer_m,Darrin,Route 107,,,,Tentacool,Clear Body,,24,Poison Sting,Supersonic,Constrict,Acid,10
,,,,,,Wingull,Keen Eye,,24,Water Gun,Supersonic,Wing Attack,Mist,10
,,,,,,Tentacool,Clear Body,,24,Poison Sting,Supersonic,Constrict,Acid,10
rse_swimmer_m,Tony,Route 107,,,,Carvanha,Rough Skin,,26,Rage,Focus Energy,Scary Face,Crunch,0
rse_swimmer_m,Jerome,Route 108,,,,Tentacool,Clear Body,,26,Supersonic,Constrict,Acid,Bubble Beam,0
rse_swimmer_m,Matthew,Route 108,,,,Carvanha,Rough Skin,,26,Rage,Focus Energy,Scary Face,Crunch,0
rse_swimmer_m,David,Route 109,,,,Tentacool,Clear Body,,25,Supersonic,Constrict,Acid,Bubble Beam,0
,,,,,,Carvanha,Rough Skin,,25,Rage,Focus Energy,Scary Face,Crunch,0
rse_swimmer_m,Spencer,Route 124,,,,Tentacool,Clear Body,,33,Constrict,Acid,Bubble Beam,Wrap,0
,,,,,,Wingull,Keen Eye,,33,Supersonic,Wing Attack,Mist,Quick Attack,0
rse_swimmer_m,Roland,Route 124,,,,Carvanha,Rough Skin,,34,Scary Face,Crunch,Screech,Take Down,0
